city,lat,lng,country,iso2,admin,capital,population,population_proper
Berlin,52.516667,13.4,Germany,DE,Berlin,primary,3406000,3094014
Stuttgart,48.782343,9.180819,Germany,DE,Baden-Württemberg,admin,2944700,606588
Frankfurt,50.11552,8.684167,Germany,DE,Hesse,minor,2895000,679664
Mannheim,49.496706,8.479547,Germany,DE,Baden-Württemberg,minor,2362000,313174
Hamburg,53.575323,10.01534,Germany,DE,Hamburg,admin,1757000,1739117
Essen,51.45657,7.012282,Germany,DE,North Rhine-Westphalia,minor,1742135,573468
Duisburg,51.432469,6.765161,Germany,DE,North Rhine-Westphalia,minor,1276757,488005
Munich,48.15,11.583333,Germany,DE,Bavaria,admin,1275000,1260391
Düsseldorf,51.228304,6.793849,Germany,DE,North Rhine-Westphalia,admin,1220000,592393
Cologne,50.933333,6.95,Germany,DE,North Rhine-Westphalia,,1004000,963395
Wuppertal,51.270268,7.167553,Germany,DE,North Rhine-Westphalia,minor,776525,349470
Saarbrücken,49.235396,6.981646,Germany,DE,Saarland,admin,770001,175741
Marienberg,49.486021,11.086156,Germany,DE,Bavaria,,737304,499237
Bremen,53.073789,8.826754,Germany,DE,Bremen,admin,724909,546501
Hannover,52.38497,9.737141,Germany,DE,Lower Saxony,admin,722490,515140
Bonn,50.73438,7.095485,Germany,DE,North Rhine-Westphalia,minor,680543,313125
Dresden,51.048562,13.745794,Germany,DE,Saxony,admin,617515,486854
Wiesbaden,50.082582,8.249322,Germany,DE,Hesse,admin,617126,272432
Dortmund,51.514942,7.465997,Germany,DE,North Rhine-Westphalia,minor,588462,588462
Leipzig,51.34419,12.386504,Germany,DE,Saxony,minor,542529,504971
Heidelberg,49.404123,8.683733,Germany,DE,Baden-Württemberg,minor,426590,143345
Karlsruhe,49.009365,8.40444,Germany,DE,Baden-Württemberg,minor,377487,283799
Augsburg,48.371538,10.898514,Germany,DE,Bavaria,minor,358989,259196
Bielefeld,52.028332,8.542002,Germany,DE,North Rhine-Westphalia,minor,331906,291573
Koblenz,50.353573,7.578835,Germany,DE,Rhineland-Palatinate,minor,312633,107319
Altchemnitz,50.811536,12.912827,Germany,DE,Saxony,,302643,247220
Kassel,51.313782,9.484645,Germany,DE,Hesse,minor,289924,194501
Münster,51.961114,7.624239,Germany,DE,North Rhine-Westphalia,minor,270184,237041
